CONCEPT_ID,CONCEPT_NAME,CONCEPT_LEVEL,CONCEPT_CLASS,VOCABULARY_ID,CONCEPT_CODE,VALID_START_DATE,VALID_END_DATE,INVALID_REASON
44814695,Home health,1,Discharge Status,60,OMOP generated,19700101,20001231,
44814696,Home / self care,1,Discharge Status,60,OMOP generated,19700101,20001231,
44814697,Hospice,1,Discharge Status,60,OMOP generated,19700101,20001231,
44814698,Other acute inpatient hospital,1,Discharge Status,60,OMOP generated,19700101,20001231,
44814699,Nursing home (includes ICF),1,Discharge Status,60,OMOP generated,19700101,20001231,
44814700,Rehabilitation facility,1,Discharge Status,60,OMOP generated,19700101,20001231,
44814701,Residential facility,1,Discharge Status,60,OMOP generated,19700101,20001231,
44814702,Still in hospital,1,Discharge Status,60,OMOP generated,19700101,20001231,
44814703,Skilled nursing facility,1,Discharge Status,60,OMOP generated,19700101,20001231,
44814704,No information,1,Discharge Status,60,OMOP generated,19700101,20001231,
44814705,Unknown,1,Discharge Status,60,OMOP generated,19700101,20001231,
44814706,Other,1,Discharge Status,60,OMOP generated,19700101,20001231,
44814707,Inpatient hospital stay,1,Encounter Type,60,OMOP generated,19700101,20001231,
44814708,Ambulatory visit,1,Encounter Type,60,OMOP generated,19700101,20001231,
44814709,Emergency department,1,Encounter Type,60,OMOP generated,19700101,20001231,
44814710,Non-acute institutional stay,1,Encounter Type,60,OMOP generated,19700101,20001231,
44814711,Other ambulatory visit,1,Encounter Type,60,OMOP generated,19700101,20001231,
44814712,No information,1,Encounter Type,60,OMOP generated,19700101,20001231,
44814713,Unknown,1,Encounter Type,60,OMOP generated,19700101,20001231,
44814714,Other,1,Encounter Type,60,OMOP generated,19700101,20001231,
44814715,Chart available,1,Chart Availability,60,OMOP generated,19700101,20001231,
44814716,Chart unavailable,1,Chart Availability,60,OMOP generated,19700101,20001231,
44814717,Enrollment by insurance,1,Enrollment Basis,60,OMOP generated,19700101,20001231,
44814718,Enrollment by geography,1,Enrollment Basis,60,OMOP generated,19700101,20001231,
44814719,Enrollment inferred by algorithm,1,Enrollment Basis,60,OMOP generated,19700101,20001231,
